data;
param alpha :=
 1     1.5
 2     1.3
 3     1.2
 4     1.0
 5     0.9
 6     0.8
 7     0.9
 8     1.1
 9     1.6
10     2.6
11     4.2
12     6.0
13     8.1
14     8.6
15     7.1
16     6.7
17     5.9
18     4.6
19     3.8
20     3.4
21     3.0
22     2.6
23     2.3
24     2.0
;


param req_q :=
 1    3.88
 2    3.88
 3    3.88
 4    3.88
 5    3.88
 6    9.70
 7    9.70
 8   27.16
 9   29.10
10   29.10
11   29.10
12   36.86
13   37.67
14   36.86
15   38.80
16   36.86
17   38.02
18   36.86
19   23.28
20   15.52
21    9.70
22    3.88
23    3.88
24    3.88
;

param req_u :=
 1    0.00
 2    0.00
 3    0.00
 4    0.00
 5    0.00
 6    6.37
 7    6.48
 8    7.92
 9    6.48
10    6.37
11    6.37
12    6.37
13    6.48
14    8.64
15    6.48
16    6.48
17    6.37
18    6.37
19    7.20
20    6.37
21    0.00
22    0.00
23    0.00
24    3.60
;

param q_cost :=
  1  0.0877
  2  0.0877
  3  0.0877
  4  0.0877
  5  0.0877
  6  0.0877
  7  0.0877
  8  0.1157
  9  0.1577
 10  0.1577
 11  0.1577
 12  0.1577
 13  0.1577
 14  0.1577
 15  0.1577
 16  0.1577
 17  0.1577
 18  0.1577
 19  0.1577
 20  0.1157
 21  0.1157
 22  0.1157
 23  0.1157
 24  0.0877
;

param q_selling_price :=
 1  0.0701
 2  0.0701
 3  0.0701
 4  0.0701
 5  0.0701
 6  0.0701
 7  0.0701
 8  0.0926
 9  0.1262
10  0.1262
11  0.1262
12  0.1262
13  0.1262
14  0.1262
15  0.1262
16  0.1262
17  0.1262
18  0.1262
19  0.1262
20  0.0926
21  0.0926
22  0.0926
23  0.0926
24  0.0701
;

param max_stored := 100;
param loss_percentage = 0.0025;

param x_cost := 0.0700;
param fixed_cost := 0.1000;

param min_x := 17.15;
param max_x := 52.24;

param q_coef :=
1 10.6393     
2 -0.125874   
3 -0.288666   
4  0          
5  0.00343037 
6  0.0125198  
;

param u_coef :=
1  0.73458
2  0.01484
3  0.298046
4 -0.001484
5 -0.000849294
6 -0.000302972
;

